id,danceName,aliases_pipe,artist,danceType,styleTags_pipe,sceneTags_pipe,outfitKeywords_pipe,stageOutfitSummary,review_status,review_priority,review_confidence,review_sourceType,review_referenceLinks_pipe,review_copyrightRisk,review_fitNotes,review_qaOwner,review_qaNotes,review_lastReviewedAt,review_version
gg-001,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-002,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-003,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-004,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-005,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-006,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-007,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-008,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-009,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-010,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-011,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-012,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-013,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-014,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-015,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-016,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-017,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-018,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-019,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-020,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-021,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
gg-022,,,,女团,甜酷|辣妹,练舞房|舞台,短上衣|高腰|球鞋,,draft,P2,0.70,manual,,medium,,,,,1
